symbol,Date,Close,risk_score,risk_level,risk_rank,risk_drivers,norm_volatility,norm_drawdown,norm_sentiment,norm_liquidity,volatility_21d,max_drawdown,avg_sentiment,liquidity_risk,article_count
WDAY,2026-02-08 16:40:53.634362,53.937966080129755,0.731480771449443,High,1,High volatility | Significant drawdown | Liquidity concerns,0.8099881982953756,0.784973637893565,0.5,0.7199340076322323,0.7270205928757582,78.4973637893565,0.0,0.15323956464755373,0.0
SHOP,2026-02-08 16:40:53.556506,582.3299354549393,0.7014501703054947,High,2,High volatility | Liquidity concerns,0.8522834129536252,0.6274623944500691,0.5,0.7229808678902391,0.7649834818429808,62.746239445006914,0.0,0.15388809567196593,0.0
COIN,2026-02-08 16:40:53.565494,548.3493847110009,0.6822904259792497,High,3,High volatility | Liquidity concerns,1.0,0.3559496787158519,0.5,0.7550552236449418,0.8975693650917097,35.59496787158519,0.0,0.16071519407278517,0.0
NOW,2026-02-08 16:40:53.630359,392.54953034246427,0.6515501672503751,High,4,High volatility,0.913890020903689,0.4148739985291812,0.5,0.6153195933014506,0.8202796858261734,41.487399852918124,0.0,0.13097215244316038,0.0
AAPL,2026-02-08 16:40:53.418715,1578.9411687937297,0.6386075971531475,High,5,Negative news sentiment | Liquidity concerns,0.6938271262501682,0.31501691097119466,0.9812909662723541,0.7031348010725098,0.622757973191769,31.501691097119465,-0.9625819325447084,0.14966381593677575,1.0
NFLX,2026-02-08 16:40:53.444284,179.07026374444587,0.6301272592129121,High,6,Negative news sentiment | Liquidity concerns,0.5551755295570565,0.42257267740548554,0.9774242639541626,0.858003913776113,0.49830854757898096,42.257267740548556,-0.9548485279083252,0.18262805315360722,1.0
PANW,2026-02-08 16:40:53.589343,531.1691058968997,0.6276486516115357,High,7,High volatility,0.760922900006589,0.5359487377114774,0.5,0.624948702954569,0.6829810842426566,53.594873771147746,0.0,0.13302172998157996,0.0
ZM,2026-02-08 16:40:53.548490,79.61732673589151,0.6238878154759163,High,8,Significant drawdown | Liquidity concerns,0.5957949397725834,0.715848520978065,0.5,0.7081528327346356,0.5347672858165311,71.58485209780649,0.0,0.1507319152057918,0.0
NVDA,2026-02-08 16:40:53.432731,431.7191247909871,0.6135141682424847,High,9,Negative news sentiment | Liquidity concerns,0.5504397616147612,0.520830429084291,0.7397049814462662,0.8914813858203969,0.49405786735379326,52.0830429084291,-0.4794099628925324,0.1897538079966641,2.0
INTU,2026-02-08 16:40:53.484192,208.65415825735477,0.6053672533792285,High,10,Liquidity concerns,0.5507733636296416,0.6632127440883083,0.5,0.8609408470087931,0.49435729830248276,66.32127440883083,0.0,0.18325318596467557,0.0
KLAC,2026-02-08 16:40:53.500192,62.72601251716661,0.6046528658479756,High,11,Significant drawdown | Liquidity concerns,0.4415133210474962,0.8172578720129406,0.5,0.8287017582509493,0.3962888312521333,81.72578720129407,0.0,0.1763910237754857,0.0
QCOM,2026-02-08 16:40:53.472843,130.93721547568197,0.5832901667576678,Medium,12,Significant drawdown,0.4937812079741093,0.7597623366500149,0.5,0.5784898257301957,0.44320288533553875,75.97623366500149,0.0,0.12313285399516606,0.0
MCHP,2026-02-08 16:40:53.512566,801.3942542885493,0.5753005910962433,Medium,13,Liquidity concerns,0.6623993250900656,0.44432118755222144,0.5,0.7704450479455058,0.5945493416582672,44.43211875522214,0.0,0.1639909526156786,0.0
TXN,2026-02-08 16:40:53.476850,499.73423833028363,0.5739661787462127,Medium,14,Liquidity concerns,0.6763113017258392,0.40428047701506087,0.5,0.8215751495135886,0.6070363056944093,40.42804770150609,0.0,0.17487410915727186,0.0
SPLK,2026-02-08 16:40:53.624379,162.5474205706648,0.551557509852063,Medium,15,Liquidity concerns,0.452884646760863,0.5903728078627504,0.5,0.9329180878889265,0.406495384852931,59.03728078627503,0.0,0.19857370276215147,0.0
QRVO,2026-02-08 16:40:53.534271,412.7049904733962,0.5507727389206447,Medium,16,Liquidity concerns,0.5715904895833832,0.4194856776581856,0.5,0.962908397898357,0.5130421128278168,41.94856776581856,0.0,0.2049572073622536,0.0
ADI,2026-02-08 16:40:53.525577,675.7408657213349,0.5485250883412317,Medium,17,Liquidity concerns,0.5362577067768143,0.5450828555525447,0.5,0.7049714896474262,0.48132848939720146,54.50828555525447,0.0,0.15005475921022796,0.0
LRCX,2026-02-08 16:40:53.492212,262.33106752859214,0.5382342362008196,Medium,18,Liquidity concerns,0.43023330084657174,0.6274739941569573,0.5,0.7789871761510369,0.38616423068216793,62.747399415695725,0.0,0.16580916372044952,0.0
SNOW,2026-02-08 16:40:53.545539,1024.505234118441,0.536468554224887,Medium,19,Liquidity concerns,0.6036244127714502,0.31672929705435676,0.5,1.0,0.5417947809251267,31.672929705435678,0.0,0.2255093307510734,0.0
MSFT,2026-02-08 16:40:53.422716,120.42618626706157,0.5052618532704543,Medium,20,Liquidity concerns,0.5095376000494631,0.4313659382251243,0.5,0.7203703178313169,0.4573453401667501,43.13659382251243,0.0,0.15333243424983703,1.0
ABNB,2026-02-08 16:40:53.541485,178.84538788330778,0.4943662805580438,Medium,21,Liquidity concerns,0.4431153411715941,0.4798913113289525,0.5,0.7315275069072039,0.3977267554377841,47.98913113289525,0.0,0.15570726691304518,0.0
MRVL,2026-02-08 16:40:53.517573,418.02256560232894,0.490414136576332,Medium,22,Liquidity concerns,0.43580871789771664,0.4442423275656373,0.5,0.8281795114755415,0.39116855422488556,44.42423275656373,0.0,0.17627986238061663,0.0
CRWD,2026-02-08 16:40:53.581506,118.32765954777409,0.4795558350017604,Medium,23,Liquidity concerns,0.5025064908127961,0.3219536018019884,0.5,0.8196715813604541,0.4510344319133044,32.19536018019884,0.0,0.17446893041592773,0.0
AMAT,2026-02-08 16:40:53.488191,1486.9621988472509,0.4738508685198317,Medium,24,Liquidity concerns,0.5455125869472348,0.2526715585732075,0.5,0.7984436616897547,0.48963538631576564,25.26715585732075,0.0,0.16995052020856752,0.0
CSCO,2026-02-08 16:40:53.460490,301.55905829206085,0.46687103394700685,Medium,25,Liquidity concerns,0.3757727154387637,0.4602142552967204,0.5,0.7849767118248525,0.3372820776151589,46.02142552967204,0.0,0.16708404979245928,0.0
AMD,2026-02-08 16:40:53.469491,301.2194897371408,0.4588061955936892,Medium,26,Stable conditions,0.4806543270645407,0.32613158946424564,0.5,0.6870498792859924,0.4314205991719028,32.61315894642456,0.0,0.14624010433845516,0.0
FTNT,2026-02-08 16:40:53.592361,77.14003426323922,0.4552802125841855,Medium,27,Liquidity concerns,0.28871103888805694,0.5381254233180631,0.5,0.7835817003354373,0.25913818386972115,53.81254233180631,0.0,0.16678711847507452,0.0
